============================================================
CODEX FULL PROJECT READ
============================================================
PROJECT: E:\Code\cousera\Acoursera
GENERATED: 2026-08-27 23:13:03
FILES: 1776
============================================================

==================== GIT ====================

--- BRANCH ---
main


--- STATUS ---
?? _CODEX_FULL_PROJECT_DUMP.txt


--- LAST 10 COMMITS ---
15147d9 deploy lkene fly hoß║ít ─æß╗Öng th├┤n gqua web
24ba83f Update linh tinh
9f6b03e Full size web
ae43f8d Fix pass exam quizz
e69fd56 Cß║¡p nhß║¡t xß╗¡ l├╜ b├ái dialog
22211bd Auto coursera


--- DIFF STAT ---


==================== FILE INDEX ====================
.gitignore	1618 bytes

============================================================
FILE: .tmp\worker-release-check\.playwright\package\lib\generated\pollingRecorderSource.js
SIZE: 55909 bytes
============================================================
"use strict";

Object.defineProperty(exports, "__esModule", {
  value: true
});
exports.source = void 0;
